ERROR: LoadError: UndefVarError: `num_iter` not defined in `Main`
Suggestion: check for spelling errors or missing imports.
Stacktrace:
 [1] select_rows_modp(G::Matrix{Int64}, kept_cols::Vector{Int64}, r::Int64, p::Int64; max_iters::Int64)
   @ Main ~/Documents/LatticeDecoder.jl/src/code_constructors/bivariate_bicycle_code.jl:141
 [2] select_rows_modp
Iteration 86410000 
Iteration 86420000 
Iteration 86430000 
Iteration 86440000 
Iteration 86450000 
Iteration 86460000 
Iteration 86470000 
Iteration 86480000 
Iteration 86490000 
Iteration 86500000 
Iteration 86510000 
Iteration 86520000 
Iteration 86530000 
Iteration 86540000 
Iteration 86550000 
Iteration 86560000 
Iteration 86570000 
Iteration 86580000 
Iteration 86590000 
Iteration 86600000 
Iteration 86610000 
Iteration 86620000 
Iteration 86630000 
Iteration 86640000 
Iteration 86650000 
Iteration 86660000 
Iteration 86670000 
Iteration 86680000 
Iteration 86690000 
Iteration 86700000 
Iteration 86710000 
Iteration 86720000 
Iteration 86730000 
Iteration 86740000 
Iteration 86750000 
Iteration 86760000 
Iteration 86770000 
Iteration 86780000 
Iteration 86790000 
Iteration 86800000 
Iteration 86810000 
Iteration 86820000 
Iteration 86830000 
Iteration 86840000 
Iteration 86850000 
Iteration 86860000 
Iteration 86870000 
Iteration 86880000 
Iteration 86890000 
Iteration 86900000 
Iteration 86910000 
Iteration 86920000 
Iteration 86930000 
Iteration 86940000 
Iteration 86950000 
Iteration 86960000 
Iteration 86970000 
Iteration 86980000 
Iteration 86990000 
Iteration 87000000 
Iteration 87010000 
Iteration 87020000 
Iteration 87030000 
Iteration 87040000 
Iteration 87050000 
Iteration 87060000 
Iteration 87070000 
Iteration 87080000 
Iteration 87090000 
Iteration 87100000 
Iteration 87110000 
Iteration 87120000 
Iteration 87130000 
Iteration 87140000 
Iteration 87150000 
Iteration 87160000 
Iteration 87170000 
Iteration 87180000 
Iteration 87190000 
Iteration 87200000 
Iteration 87210000 
Iteration 87220000 
Iteration 87230000 
Iteration 87240000 
Iteration 87250000 
Iteration 87260000 
Iteration 87270000 
Iteration 87280000 
Iteration 87290000 
Iteration 87300000 
Iteration 87310000 
Iteration 87320000 
Iteration 87330000 
Iteration 87340000 
Iteration 87350000 
Iteration 87360000 
Iteration 87370000 
Iteration 87380000 
Iteration 87390000 
Iteration 87400000 
Iteration 87410000 
Iteration 87420000 
Iteration 87430000 
Iteration 87440000 
Iteration 87450000 
Iteration 87460000 
Iteration 87470000 
Iteration 87480000 
Iteration 87490000 
Iteration 87500000 
Iteration 87510000 
Iteration 87520000 
Iteration 87530000 
Iteration 87540000 
Iteration 87550000 
Iteration 87560000 
Iteration 87570000 
Iteration 87580000 
Iteration 87590000 
Iteration 87600000 
Iteration 87610000 
Iteration 87620000 
Iteration 87630000 
Iteration 87640000 
Iteration 87650000 
Iteration 87660000 
Iteration 87670000 
Iteration 87680000 
Iteration 87690000 
Iteration 87700000 
Iteration 87710000 
Iteration 87720000 
Iteration 87730000 
Iteration 87740000 
Iteration 87750000 
Iteration 87760000 
Iteration 87770000 
Iteration 87780000 
Iteration 87790000 
Iteration 87800000 
Iteration 87810000 
Iteration 87820000 
Iteration 87830000 
Iteration 87840000 
Iteration 87850000 
Iteration 87860000 
Iteration 87870000 
Iteration 87880000 
Iteration 87890000 
Iteration 87900000 
Iteration 87910000 
Iteration 87920000 
Iteration 87930000 
Iteration 87940000 
Iteration 87950000 
Iteration 87960000 
Iteration 87970000 
Iteration 87980000 
Iteration 87990000 
Iteration 88000000 
Iteration 88010000 
Iteration 88020000 
Iteration 88030000 
Iteration 88040000 
Iteration 88050000 
Iteration 88060000 
Iteration 88070000 
Iteration 88080000 
Iteration 88090000 
Iteration 88100000 
Iteration 88110000 
Iteration 88120000 
Iteration 88130000 
Iteration 88140000 
Iteration 88150000 
Iteration 88160000 
Iteration 88170000 
Iteration 88180000 
Iteration 88190000 
Iteration 88200000 
Iteration 88210000 
Iteration 88220000 
Iteration 88230000 
Iteration 88240000 
Iteration 88250000 
Iteration 88260000 
Iteration 88270000 
Iteration 88280000 
Iteration 88290000 
Iteration 88300000 
Iteration 88310000 
Iteration 88320000 
Iteration 88330000 
Iteration 88340000 
Iteration 88350000 
Iteration 88360000 
Iteration 88370000 
Iteration 88380000 
Iteration 88390000 
Iteration 88400000 
Iteration 88410000 
Iteration 88420000 
Iteration 88430000 
Iteration 88440000 
Iteration 88450000 
Iteration 88460000 
Iteration 88470000 
Iteration 88480000 
Iteration 88490000 
Iteration 88500000 
Iteration 88510000 
Iteration 88520000 
Iteration 88530000 
Iteration 88540000 
Iteration 88550000 
Iteration 88560000 
Iteration 88570000 
Iteration 88580000 
Iteration 88590000 
Iteration 88600000 
Iteration 88610000 
Iteration 88620000 
Iteration 88630000 
Iteration 88640000 
Iteration 88650000 
Iteration 88660000 
Iteration 88670000 
Iteration 88680000 
Iteration 88690000 
Iteration 88700000 
Iteration 88710000 
Iteration 88720000 
Iteration 88730000 
Iteration 88740000 
Iteration 88750000 
Iteration 88760000 
Iteration 88770000 
Iteration 88780000 
Iteration 88790000 
Iteration 88800000 
Iteration 88810000 
Iteration 88820000 
Iteration 88830000 
Iteration 88840000 
Iteration 88850000 
Iteration 88860000 
Iteration 88870000 
Iteration 88880000 
Iteration 88890000 
Iteration 88900000 
Iteration 88910000 
Iteration 88920000 
Iteration 88930000 
Iteration 88940000 
Iteration 88950000 
Iteration 88960000 
Iteration 88970000 
Iteration 88980000 
Iteration 88990000 
Iteration 89000000 
Iteration 89010000 
Iteration 89020000 
Iteration 89030000 
Iteration 89040000 
Iteration 89050000 
Iteration 89060000 
Iteration 89070000 
Iteration 89080000 
Iteration 89090000 
Iteration 89100000 
Iteration 89110000 
Iteration 89120000 
Iteration 89130000 
Iteration 89140000 
Iteration 89150000 
Iteration 89160000 
Iteration 89170000 
Iteration 89180000 
Iteration 89190000 
Iteration 89200000 
Iteration 89210000 
Iteration 89220000 
Iteration 89230000 
Iteration 89240000 
Iteration 89250000 
Iteration 89260000 
Iteration 89270000 
Iteration 89280000 
Iteration 89290000 
Iteration 89300000 
Iteration 89310000 
Iteration 89320000 
Iteration 89330000 
Iteration 89340000 
Iteration 89350000 
Iteration 89360000 
Iteration 89370000 
Iteration 89380000 
Iteration 89390000 
Iteration 89400000 
Iteration 89410000 
Iteration 89420000 
Iteration 89430000 
Iteration 89440000 
Iteration 89450000 
Iteration 89460000 
Iteration 89470000 
Iteration 89480000 
Iteration 89490000 
Iteration 89500000 
Iteration 89510000 
Iteration 89520000 
Iteration 89530000 
Iteration 89540000 
Iteration 89550000 
Iteration 89560000 
Iteration 89570000 
Iteration 89580000 
Iteration 89590000 
Iteration 89600000 
Iteration 89610000 
Iteration 89620000 
Iteration 89630000 
Iteration 89640000 
Iteration 89650000 
Iteration 89660000 
Iteration 89670000 
Iteration 89680000 
Iteration 89690000 
Iteration 89700000 
Iteration 89710000 
Iteration 89720000 
Iteration 89730000 
Iteration 89740000 
Iteration 89750000 
Iteration 89760000 
Iteration 89770000 
Iteration 89780000 
Iteration 89790000 
Iteration 89800000 
Iteration 89810000 
Iteration 89820000 
Iteration 89830000 
Iteration 89840000 
Iteration 89850000 
Iteration 89860000 
Iteration 89870000 
Iteration 89880000 
Iteration 89890000 
Iteration 89900000 
Iteration 89910000 
Iteration 89920000 
Iteration 89930000 
Iteration 89940000 
Iteration 89950000 
Iteration 89960000 
Iteration 89970000 
Iteration 89980000 
Iteration 89990000 
Iteration 90000000 
Iteration 90010000 
Iteration 90020000 
Iteration 90030000 
Iteration 90040000 
Iteration 90050000 
Iteration 90060000 
Iteration 90070000 
Iteration 90080000 
Iteration 90090000 
Iteration 90100000 
Iteration 90110000 
Iteration 90120000 
Iteration 90130000 
Iteration 90140000 
Iteration 90150000 
Iteration 90160000 
Iteration 90170000 
Iteration 90180000 
Iteration 90190000 
Iteration 90200000 
Iteration 90210000 
Iteration 90220000 
Iteration 90230000 
Iteration 90240000 
Iteration 90250000 
Iteration 90260000 
Iteration 90270000 
Iteration 90280000 
Iteration 90290000 
Iteration 90300000 
Iteration 90310000 
Iteration 90320000 
Iteration 90330000 
Iteration 90340000 
Iteration 90350000 
Iteration 90360000 
Iteration 90370000 
Iteration 90380000 
Iteration 90390000 
Iteration 90400000 
Iteration 90410000 
Iteration 90420000 
Iteration 90430000 
Iteration 90440000 
Iteration 90450000 
Iteration 90460000 
Iteration 90470000 
Iteration 90480000 
Iteration 90490000 
Iteration 90500000 
Iteration 90510000 
Iteration 90520000 
Iteration 90530000 
Iteration 90540000 
Iteration 90550000 
Iteration 90560000 
Iteration 90570000 
Iteration 90580000 
Iteration 90590000 
Iteration 90600000 
Iteration 90610000 
Iteration 90620000 
Iteration 90630000 
Iteration 90640000 
Iteration 90650000 
Iteration 90660000 
Iteration 90670000 
Iteration 90680000 
Iteration 90690000 
Iteration 90700000 
Iteration 90710000 
Iteration 90720000 
Iteration 90730000 
Iteration 90740000 
Iteration 90750000 
Iteration 90760000 
Iteration 90770000 
Iteration 90780000 
Iteration 90790000 
Iteration 90800000 
Iteration 90810000 
Iteration 90820000 
Iteration 90830000 
Iteration 90840000 
Iteration 90850000 
Iteration 90860000 
Iteration 90870000 
Iteration 90880000 
Iteration 90890000 
Iteration 90900000 
Iteration 90910000 
Iteration 90920000 
Iteration 90930000 
Iteration 90940000 
Iteration 90950000 
Iteration 90960000 
Iteration 90970000 
Iteration 90980000 
Iteration 90990000 
Iteration 91000000 
Iteration 91010000 
Iteration 91020000 
Iteration 91030000 
Iteration 91040000 
Iteration 91050000 
Iteration 91060000 
Iteration 91070000 
Iteration 91080000 
Iteration 91090000 
Iteration 91100000 
Iteration 91110000 
Iteration 91120000 
Iteration 91130000 
Iteration 91140000 
Iteration 91150000 
Iteration 91160000 
Iteration 91170000 
Iteration 91180000 
Iteration 91190000 
Iteration 91200000 
Iteration 91210000 
Iteration 91220000 
Iteration 91230000 
Iteration 91240000 
Iteration 91250000 
Iteration 91260000 
Iteration 91270000 
Iteration 91280000 
Iteration 91290000 
Iteration 91300000 
Iteration 91310000 
Iteration 91320000 
Iteration 91330000 
Iteration 91340000 
Iteration 91350000 
Iteration 91360000 
Iteration 91370000 
Iteration 91380000 
Iteration 91390000 
Iteration 91400000 
Iteration 91410000 
Iteration 91420000 
Iteration 91430000 
Iteration 91440000 
Iteration 91450000 
Iteration 91460000 
Iteration 91470000 
Iteration 91480000 
Iteration 91490000 
Iteration 91500000 
Iteration 91510000 
Iteration 91520000 
Iteration 91530000 
Iteration 91540000 
Iteration 91550000 
Iteration 91560000 
Iteration 91570000 
Iteration 91580000 
Iteration 91590000 
Iteration 91600000 
Iteration 91610000 
Iteration 91620000 
Iteration 91630000 
Iteration 91640000 
Iteration 91650000 
Iteration 91660000 
Iteration 91670000 
Iteration 91680000 
Iteration 91690000 
Iteration 91700000 
Iteration 91710000 
Iteration 91720000 
Iteration 91730000 
Iteration 91740000 
Iteration 91750000 
Iteration 91760000 
Iteration 91770000 
Iteration 91780000 
Iteration 91790000 
Iteration 91800000 
Iteration 91810000 
Iteration 91820000 
Iteration 91830000 
Iteration 91840000 
Iteration 91850000 
Iteration 91860000 
Iteration 91870000 
Iteration 91880000 
Iteration 91890000 
Iteration 91900000 
Iteration 91910000 
Iteration 91920000 
Iteration 91930000 
Iteration 91940000 
Iteration 91950000 
Iteration 91960000 
Iteration 91970000 
Iteration 91980000 
Iteration 91990000 
Iteration 92000000 
Iteration 92010000 
Iteration 92020000 
Iteration 92030000 
Iteration 92040000 
Iteration 92050000 
Iteration 92060000 
Iteration 92070000 
Iteration 92080000 
Iteration 92090000 
Iteration 92100000 
Iteration 92110000 
Iteration 92120000 
Iteration 92130000 
Iteration 92140000 
Iteration 92150000 
Iteration 92160000 
Iteration 92170000 
Iteration 92180000 
Iteration 92190000 
Iteration 92200000 
Iteration 92210000 
Iteration 92220000 
Iteration 92230000 
Iteration 92240000 
Iteration 92250000 
Iteration 92260000 
Iteration 92270000 
Iteration 92280000 
Iteration 92290000 
Iteration 92300000 
Iteration 92310000 
Iteration 92320000 
Iteration 92330000 
Iteration 92340000 
Iteration 92350000 
Iteration 92360000 
Iteration 92370000 
Iteration 92380000 
Iteration 92390000 
Iteration 92400000 
Iteration 92410000 
Iteration 92420000 
Iteration 92430000 
Iteration 92440000 
Iteration 92450000 
Iteration 92460000 
Iteration 92470000 
Iteration 92480000 
Iteration 92490000 
Iteration 92500000 
Iteration 92510000 
Iteration 92520000 
Iteration 92530000 
Iteration 92540000 
Iteration 92550000 
Iteration 92560000 
Iteration 92570000 
Iteration 92580000 
Iteration 92590000 
Iteration 92600000 
Iteration 92610000 
Iteration 92620000 
Iteration 92630000 
Iteration 92640000 
Iteration 92650000 
Iteration 92660000 
Iteration 92670000 
Iteration 92680000 
Iteration 92690000 
Iteration 92700000 
Iteration 92710000 
Iteration 92720000 
Iteration 92730000 
Iteration 92740000 
Iteration 92750000 
Iteration 92760000 
Iteration 92770000 
Iteration 92780000 
Iteration 92790000 
Iteration 92800000 
Iteration 92810000 
Iteration 92820000 
Iteration 92830000 
Iteration 92840000 
Iteration 92850000 
Iteration 92860000 
Iteration 92870000 
Iteration 92880000 
Iteration 92890000 
Iteration 92900000 
Iteration 92910000 
Iteration 92920000 
Iteration 92930000 
Iteration 92940000 
Iteration 92950000 
Iteration 92960000 
Iteration 92970000 
Iteration 92980000 
Iteration 92990000 
Iteration 93000000 
Iteration 93010000 
Iteration 93020000 
Iteration 93030000 
Iteration 93040000 
Iteration 93050000 
Iteration 93060000 
Iteration 93070000 
Iteration 93080000 
Iteration 93090000 
Iteration 93100000 
Iteration 93110000 
Iteration 93120000 
Iteration 93130000 
Iteration 93140000 
Iteration 93150000 
Iteration 93160000 
Iteration 93170000 
Iteration 93180000 
Iteration 93190000 
Iteration 93200000 
Iteration 93210000 
Iteration 93220000 
Iteration 93230000 
Iteration 93240000 
Iteration 93250000 
Iteration 93260000 
Iteration 93270000 
Iteration 93280000 
Iteration 93290000 
Iteration 93300000 
Iteration 93310000 
Iteration 93320000 
Iteration 93330000 
Iteration 93340000 
Iteration 93350000 
Iteration 93360000 
Iteration 93370000 
Iteration 93380000 
Iteration 93390000 
Iteration 93400000 
Iteration 93410000 
Iteration 93420000 
Iteration 93430000 
Iteration 93440000 
Iteration 93450000 
Iteration 93460000 
Iteration 93470000 
Iteration 93480000 
Iteration 93490000 
Iteration 93500000 
Iteration 93510000 
Iteration 93520000 
Iteration 93530000 
Iteration 93540000 
Iteration 93550000 
Iteration 93560000 
Iteration 93570000 
Iteration 93580000 
Iteration 93590000 
Iteration 93600000 
Iteration 93610000 
Iteration 93620000 
Iteration 93630000 
Iteration 93640000 
Iteration 93650000 
Iteration 93660000 
Iteration 93670000 
Iteration 93680000 
Iteration 93690000 
Iteration 93700000 
Iteration 93710000 
Iteration 93720000 
Iteration 93730000 
Iteration 93740000 
Iteration 93750000 
Iteration 93760000 
Iteration 93770000 
Iteration 93780000 
Iteration 93790000 
Iteration 93800000 
Iteration 93810000 
Iteration 93820000 
Iteration 93830000 
Iteration 93840000 
Iteration 93850000 
Iteration 93860000 
Iteration 93870000 
Iteration 93880000 
Iteration 93890000 
Iteration 93900000 
Iteration 93910000 
Iteration 93920000 
Iteration 93930000 
Iteration 93940000 
Iteration 93950000 
Iteration 93960000 
Iteration 93970000 
Iteration 93980000 
Iteration 93990000 
Iteration 94000000 
Iteration 94010000 
Iteration 94020000 
Iteration 94030000 
Iteration 94040000 
Iteration 94050000 
Iteration 94060000 
Iteration 94070000 
Iteration 94080000 
Iteration 94090000 
Iteration 94100000 
Iteration 94110000 
Iteration 94120000 
Iteration 94130000 
Iteration 94140000 
Iteration 94150000 
Iteration 94160000 
Iteration 94170000 
Iteration 94180000 
Iteration 94190000 
Iteration 94200000 
Iteration 94210000 
Iteration 94220000 
Iteration 94230000 
Iteration 94240000 
Iteration 94250000 
Iteration 94260000 
Iteration 94270000 
Iteration 94280000 
Iteration 94290000 
Iteration 94300000 
Iteration 94310000 
Iteration 94320000 
Iteration 94330000 
Iteration 94340000 
Iteration 94350000 
Iteration 94360000 
Iteration 94370000 
Iteration 94380000 
Iteration 94390000 
Iteration 94400000 
Iteration 94410000 
Iteration 94420000 
Iteration 94430000 
Iteration 94440000 
Iteration 94450000 
Iteration 94460000 
Iteration 94470000 
Iteration 94480000 
Iteration 94490000 
Iteration 94500000 
Iteration 94510000 
Iteration 94520000 
Iteration 94530000 
Iteration 94540000 
Iteration 94550000 
Iteration 94560000 
Iteration 94570000 
Iteration 94580000 
Iteration 94590000 
Iteration 94600000 
Iteration 94610000 
Iteration 94620000 
Iteration 94630000 
Iteration 94640000 
Iteration 94650000 
Iteration 94660000 
Iteration 94670000 
Iteration 94680000 
Iteration 94690000 
Iteration 94700000 
Iteration 94710000 
Iteration 94720000 
Iteration 94730000 
Iteration 94740000 
Iteration 94750000 
Iteration 94760000 
Iteration 94770000 
Iteration 94780000 
Iteration 94790000 
Iteration 94800000 
Iteration 94810000 
Iteration 94820000 
Iteration 94830000 
Iteration 94840000 
Iteration 94850000 
Iteration 94860000 
Iteration 94870000 
Iteration 94880000 
Iteration 94890000 
Iteration 94900000 
Iteration 94910000 
Iteration 94920000 
Iteration 94930000 
Iteration 94940000 
Iteration 94950000 
Iteration 94960000 
Iteration 94970000 
Iteration 94980000 
Iteration 94990000 
Iteration 95000000 
Iteration 95010000 
Iteration 95020000 
Iteration 95030000 
Iteration 95040000 
Iteration 95050000 
Iteration 95060000 
Iteration 95070000 
Iteration 95080000 
Iteration 95090000 
